day,avgTemp,minTemp,maxTemp,avgPress,avgHumid,avgWind,avgSolarRad,avgPrecipMidNight,avgPrecip24,dayofyear
3/29/10,13.8868293,7.79,20.57,101597.9,62.7561,0,NA,NA,0,88
4/2/10,9.2453571,4.46,15.01,101645.1,73.35714,NA,NA,NA,0.76562857,92
4/19/10,15.1270504,8.34,24.46,100692.3,68.48921,0.048561151,NA,NA,0.42211511,109
7/15/10,21.0716197,14.46,28.34,100944.1,64.24648,0.06971831,NA,NA,0,196
7/23/10,17.2338298,13.34,22.79,100766.1,73.92908,0.108510638,NA,NA,0,204
9/30/10,17.6236957,11.12,26.12,100282.6,73.44203,0.022826087,NA,NA,0,273
10/1/10,16.6465714,14.46,20.57,100876.5,78.41429,0.038571429,NA,NA,0,274
12/9/10,13.8303597,12.79,17.23,101665,89.20863,0,NA,NA,5.31938129,343
1/12/11,9.0154032,7.23,14.46,102059.7,82.52419,0.007258065,NA,NA,0.96683871,12
1/13/11,8.5285211,4.46,14.46,102249.6,85.5,0,NA,NA,0.254,13
1/15/11,10.8789062,6.12,19.46,102094,81.53906,0,NA,NA,0.19446875,15
1/17/11,9.8747857,7.23,15.57,101848,86.07143,0,NA,NA,0,17
1/20/11,14.4861111,3.34,17.79,101561.4,54.53704,0,NA,NA,0,20
1/24/11,8.8637143,2.23,20.01,101587.5,70,0.006428571,NA,NA,0,24
1/30/11,10.969078,8.9,13.34,101166.5,83.85816,0.019148936,NA,NA,2.9795461,30
2/3/11,5.8313636,2.23,15.01,102421.1,63.38636,0,NA,NA,0,34
2/21/11,5.3249286,0.57,12.23,101303,78.45714,0.016071429,NA,NA,0.29754286,52
4/2/11,15.8167857,11.12,26.12,100463.1,72.35714,0.035357143,NA,NA,0,92
4/13/11,9.6936429,5.57,15.01,101614.2,69.56429,0.144642857,NA,NA,0.05261429,103
6/19/11,19.2854745,12.79,31.68,100546.5,64.18248,0.062408759,NA,NA,0,170
7/18/11,20.9501818,12.23,24.46,100908.5,61.83636,0.229090909,NA,NA,0,199
9/12/11,18.3521277,15.01,22.79,101240.9,74.85816,0.025531915,NA,NA,0,255
11/21/11,9.1918852,3.9,13.9,101311,83.70492,0.003688525,NA,NA,3.28118033,325
12/4/11,7.3229839,0.01,16.12,101898.6,52.35484,0,NA,NA,0,338
12/5/11,6.4406618,0.57,13.9,101743.3,66.86029,0.013235294,NA,NA,0,339
12/7/11,5.2784496,-0.54,13.34,102126.7,69.21705,0,NA,NA,0,341
12/9/11,5.3846715,-1.1,15.01,101647.4,73.45985,0.003284672,NA,NA,0,343
12/14/11,6.117554,1.12,12.23,101738.7,81.05036,0,NA,NA,0,348
12/19/11,8.9125373,5.01,15.01,101417.4,75.32836,0,NA,NA,0,353
1/5/12,10.3748889,2.23,17.79,102052.6,72.32222,0,NA,NA,0,5
2/7/12,12.7497,10.01,16.12,100414.4,70.37,0.2157,NA,NA,0.50546,38
2/10/12,10.8684783,3.9,18.9,101695.8,77.94928,0.052173913,NA,NA,0,41
2/15/12,11.2455556,5.01,14.46,101453.7,52.77778,0.237222222,NA,NA,0.40216667,46
2/21/12,9.6339844,4.46,17.79,101884.8,78.53125,0.003515625,166.057692,NA,0.49807812,52
2/27/12,7.1603738,1.68,12.23,100676.5,66.85981,0.167757009,208.619048,NA,0,58
3/9/12,10.9525954,2.23,21.68,102110.9,57.64885,0.006870229,264.634921,NA,0,69
4/2/12,10.28,3.9,18.9,101822.4,67.47581,0.025403226,331.769231,NA,0.72103226,93
6/2/12,18.3927338,12.79,26.68,100728.9,67.84173,0.090647482,334.329268,NA,0,154
7/16/12,17.25128,12.79,22.23,100669.4,70.32,0.20872,311.337838,NA,0,198
7/27/12,16.9060448,12.79,23.34,101061.5,69.1791,0.087313433,294.407895,NA,0,209
9/26/12,15.031375,11.12,20.01,100717.3,79.7625,0,106.027778,NA,0,270
9/27/12,15.4137681,10.01,23.34,100735,78.07246,0.006521739,76.333333,NA,0,271
10/28/12,16.4338636,10.01,25.01,101025.3,74.32576,0,70.207547,NA,0,302
10/29/12,14.9853846,11.12,23.9,101269.5,82,0,58.509804,NA,0,303
11/1/12,15.584,14.46,17.23,101138.7,84.34074,0,70.057692,NA,1.87395556,306
11/12/12,7.589313,2.23,15.01,102316.6,71.87023,0.003435115,55.163636,NA,0,317
11/19/12,12.4733333,7.79,18.34,101721.2,74.12879,0.006818182,63.019231,NA,0.8120303,324
12/7/12,10.1213492,5.01,16.68,101502.3,81.7619,0,150.058824,NA,0.03225397,342
1/21/13,6.6351538,-1.1,17.23,101610.4,67.26923,0,208.714286,NA,0,21
1/22/13,7.5360448,0.57,17.23,101412.9,69.26119,0,234,NA,0,22
1/24/13,10.5282653,9.46,13.34,101445.8,87.80612,0,78.829268,NA,1.23371429,24
1/30/13,9.195,2.79,20.01,102127.6,71.53,0,NA,NA,0,30
2/6/13,7.9346429,1.12,15.01,101635.5,77.38095,0,247.552632,NA,0,37
2/10/13,5.9836458,-1.1,16.12,101410.5,64.39583,0,282.536585,NA,0,41
2/12/13,7.9173684,0.57,16.68,102034.6,65.07368,0,311.302326,NA,0,43
3/29/13,15.831619,9.46,24.46,101327.1,71.51429,0.021428571,350.071429,NA,0.12337143,88
4/2/13,13.3443137,6.68,20.57,101635.8,73.61765,0.039705882,353.727273,NA,2.43541176,92
4/3/13,14.8229565,10.57,24.46,101465.7,73.2,0.01173913,395.759259,NA,0,93
4/11/13,16.4968675,9.46,26.12,101246.1,58.80723,0.037951807,NA,NA,0,101
4/26/13,14.518,9.46,20.57,101660.4,68.325,0.05625,432.909091,NA,0,116
5/8/13,15.5385,11.12,21.68,101371.5,69.175,0.084375,349.125,NA,0,128
5/10/13,15.1173973,10.57,20.57,101695,71.10959,0.08630137,462.111111,NA,0,130
5/17/13,14.6247826,8.34,21.12,101204.4,66.70652,0.083152174,471.921569,NA,0.1628913,137
5/21/13,18.0515278,11.68,29.46,101002.4,54.27778,0.131111111,424.045455,NA,0,141
5/24/13,13.5558333,5.57,22.79,101112.3,58.25,0.042857143,460.75,NA,0,144
5/31/13,17.7631395,7.79,31.68,101073.2,53.18605,0.026162791,501.705882,NA,0,151
6/5/13,16.9932836,13.34,21.68,100974.2,67.83582,0.067164179,387.690476,NA,0,156
6/7/13,18.275125,12.79,27.79,100638.7,70.825,0.050625,366.38,NA,0,158
6/12/13,17.0971233,9.46,26.68,100896.5,63.64384,0.055479452,NA,NA,0,163
6/13/13,17.7283077,7.79,27.23,101291.4,54.2,0.069230769,497.863636,NA,0,164
6/14/13,19.6122472,9.46,30.57,100970.3,52.20225,0.00505618,400.2,NA,0,165
6/17/13,17.9925316,10.01,24.46,101432.1,62.13924,0.102531646,473.191489,NA,0,168
6/19/13,16.6328947,11.68,23.9,101255.6,62.22368,0.1125,NA,NA,0,170
7/3/13,20.7021795,15.57,30.01,100703.9,72.20513,0.028846154,458.860465,NA,0,184
7/9/13,19.174321,13.9,27.79,101067.5,72.44444,0.033333333,459,NA,0,190
7/11/13,17.623375,14.46,23.9,100886.2,71.2125,0.07875,380.375,NA,0,192
7/22/13,18.0869048,14.46,23.34,100740.5,73.83333,0.016071429,345.666667,NA,0,203
8/1/13,15.9730769,9.46,25.01,101319.7,66.57692,0.034615385,414.125,NA,0,213
8/7/13,18.5545122,14.46,25.01,101319,67.67073,0.104268293,439.333333,NA,0,219
8/21/13,18.9513953,15.57,24.46,100761.9,70.45349,0.078488372,360.744681,NA,0,233
8/28/13,18.3509639,12.23,26.12,100721.5,72.16867,0.059638554,371.162162,NA,0,240
8/30/13,21.0411236,15.57,31.12,101183.8,71.22472,0.020224719,362.395349,NA,0,242
9/6/13,19.1844872,10.57,31.12,100988.9,63.88462,0.017307692,386.526316,NA,0,249
9/18/13,16.3444444,10.01,28.34,100734,67.4,0.035,334.925,NA,0,261
9/20/13,18.0957647,9.46,28.9,100480.6,64.96471,0.015882353,255.190476,NA,0,263
9/25/13,16.6644444,12.23,21.12,100889.2,61.79012,0.116666667,318.302326,NA,0.1285679,268
10/3/13,13.3009211,6.68,22.23,101216.2,60.77632,0.017763158,363.432432,NA,0,276
10/9/13,13.2068235,7.23,22.23,100090.3,65.50588,0.005294118,251.74359,NA,0,282
10/14/13,14.531625,5.57,23.9,101343.5,58.1625,0,342.972222,NA,0,287
10/16/13,15.1015217,6.12,26.12,101198.2,52.21739,0,276.325581,NA,0,289
10/21/13,12.5001266,7.23,19.46,100996.5,77.89873,0.011392405,250.212121,NA,0,294
10/28/13,13.1348052,10.57,17.79,100232.5,69.94805,0.256753247,264.966667,NA,0,301
10/29/13,13.1935135,11.12,16.68,100767.9,73.24324,0,127.192308,NA,0,302
10/30/13,10.2666423,4.46,18.34,101404.9,74.92701,0.003284672,279.157895,NA,0,303
11/1/13,12.9199286,5.57,22.23,101448.5,66.53571,0.003214286,272.816667,NA,0,305
11/4/13,10.201,2.79,18.34,100987.3,60.35,0,288.155172,NA,0,308
11/6/13,12.2416667,5.01,21.68,101808.3,58.60145,0,259.413793,NA,0,310
11/11/13,12.2853957,7.79,18.34,101488,78.47482,0,216.568966,NA,0,315
11/13/13,13.0625,6.68,22.79,101851.3,72.23571,0,247.293103,NA,0,317
11/19/13,11.6223022,7.79,17.23,101398.4,77.97842,0,118.648148,NA,0.01644604,323
11/20/13,13.9715827,12.23,16.12,100857.3,88.07914,0,74.150943,NA,3.62543885,324
11/26/13,9.2620714,4.46,16.68,101887.4,74.29286,0.006428571,184.472727,NA,0,330
12/4/13,4.4231387,-1.66,11.12,101049.5,67.40876,0.003284672,210.264151,NA,0,338
12/6/13,3.1561151,-1.66,11.68,101644.4,66.53237,0.00323741,174,NA,0,340
12/10/13,-0.3149333,-3.32,8.34,102433.1,69.06667,0,8.666667,NA,0,344
12/11/13,3.69,-2.21,13.34,101845.8,65.57037,0.006666667,215.84,NA,0,345
12/13/13,5.3153237,-1.1,14.46,101989,73.71223,0,196.207547,NA,0,347
12/16/13,7.932,1.68,19.46,101826.4,67.55,0,200.09434,NA,0,350
12/17/13,8.5976812,2.23,17.79,101585.3,67.28986,0,174.115385,NA,0,351
12/18/13,8.8567143,3.34,16.12,101073.5,74.8,0,163.716981,NA,0,352
12/20/13,6.2025899,-1.1,15.57,100924.3,58.2446,0,208.528302,NA,0,354
1/2/14,7.7239855,1.12,18.34,101878.1,68.63768,0,207.615385,NA,0,2
1/6/14,7.1484672,1.12,17.23,102088,67.16788,0,139.192308,NA,0,6
1/8/14,10.3228058,6.12,15.01,102021.4,78.99281,0,144.269231,NA,0,8
1/13/14,8.6617143,2.23,20.01,102663,67.16429,0,231.181818,NA,0,13
1/15/14,10.3541727,2.79,21.68,102439.3,53.22302,0,237.388889,NA,0,15
1/21/14,8.9398571,0.57,20.57,102101.6,60.56429,0.003214286,241.964286,NA,0,21
1/22/14,9.3078417,0.01,22.79,101804.1,57.11511,0,256.563636,NA,0,22
1/23/14,9.6829496,2.23,20.57,101118.6,58.66187,0,255,NA,0,23
1/29/14,15.8922857,12.79,20.01,101988,81.68571,0,120.508772,NA,0,29
2/3/14,7.5214388,3.9,12.79,101392.5,81.07914,0.00971223,231.052632,NA,6.22391367,34
2/5/14,6.6531655,1.12,13.9,101934.1,73.28777,0.029136691,268.389831,NA,0,36
2/11/14,10.6942446,7.23,15.01,102173,83.16547,0.01942446,266,NA,0.45135252,42
2/12/14,10.7734848,6.68,15.57,102165.7,80.40909,0.003409091,242.160714,NA,0.16163636,43
2/13/14,12.5370504,7.79,20.57,102036.3,80.53237,0.00647482,302.5,NA,0,44
2/15/14,11.3333813,7.23,17.23,101508.1,81.92806,0.035539568,113.333333,NA,0.15715108,46
2/19/14,12.9005755,7.79,18.34,101852.2,70.86331,0.01294964,339.209677,NA,0.18273381,50
2/24/14,11.9915714,3.9,22.79,101287.2,70.6,0.003214286,361.333333,NA,0,55
2/26/14,13.2046043,11.68,16.68,101062.5,75.89209,0.129352518,76.813559,NA,1.72317986,57
3/3/14,10.7922034,7.79,16.12,101555.2,81.78814,0,NA,NA,0.17005085,62
3/5/14,14.7790647,11.12,21.12,101366.2,79.09353,0.00323741,204.31746,NA,0.42211511,64
3/10/14,16.2290714,13.34,21.68,101594.1,63.67857,0.045,339.184615,NA,0,69
3/12/14,14.9830216,7.23,24.46,101234.5,45.22302,0.142374101,375.878788,NA,0,71
3/14/14,12.8569065,5.01,23.9,101444.2,59.68345,0.01294964,324,NA,0,73
3/17/14,14.1284892,8.9,23.34,101669.6,62.45324,0.025899281,358.164179,NA,0,76
3/19/14,13.3367143,3.9,24.46,101094,51.49286,0.006428571,387.632353,NA,0,78
3/21/14,12.6756061,4.46,21.12,100989.5,64.88636,0.057954545,405.045455,NA,0,80
4/14/14,15.1391367,8.9,23.34,101286.4,71.60432,0.01942446,383.972222,NA,0,104
4/16/14,15.7093571,7.79,27.23,100794.7,63.34286,0.009642857,NA,NA,0,106
4/17/14,16.2,9.46,25.57,100554.8,65.55814,0.038372093,427.415385,NA,0,107
5/21/14,16.8799242,10.01,26.68,100976.9,65.15909,0.051136364,437.602564,NA,0,141
5/22/14,16.6973913,11.68,26.12,100932.5,67.17391,0.055434783,401.316456,NA,0,142
5/23/14,17.0502857,12.79,25.01,101117.5,72.08571,0.0675,380.395062,NA,0,143
5/28/14,16.4859712,7.23,26.68,101207.1,47.30935,0.045323741,479.5,NA,0,148
5/30/14,16.7265441,7.79,27.79,100859.3,56.80882,0.102573529,440.927711,NA,0,150
6/2/14,16.4171942,11.12,23.34,100599.2,66.73381,0.106834532,486.246914,NA,0,153
6/4/14,17.160146,11.68,25.01,100706.7,69.94161,0.039416058,440.7375,NA,0,155
6/6/14,17.6530216,13.34,23.9,100500.2,71.76978,0.064748201,420.109756,NA,0,157
6/9/14,23.1333577,13.9,35.57,100183.4,58.71533,0.045985401,439.481481,NA,0,160
6/11/14,18.5271429,12.79,25.57,100519,67.76429,0.106071429,442.26506,NA,0,162
6/12/14,17.6127338,11.68,24.46,100853.2,63.68345,0.077697842,435.518072,NA,0,163
6/18/14,20.2272388,9.46,32.23,100836.5,45.12687,0.023507463,460.541176,NA,0,169
6/20/14,19.8952239,11.12,30.57,101002.3,57.78358,0.050373134,440.904762,NA,0,171
6/24/14,19.2253571,11.12,26.68,101018.3,56.98571,0.102857143,439.02381,NA,0,175
6/25/14,18.1442446,12.79,23.34,101080.8,68.98561,0.093884892,419.682927,NA,0,176
6/26/14,19.1414493,15.01,25.57,101045.6,68.7971,0.045652174,405.05,NA,0.15828986,177
6/27/14,19.3249219,12.23,28.34,101018.3,65.85156,0.101953125,450.05,NA,0.1031875,178
6/30/14,22.6465,13.9,32.23,100483.5,57.25,0.077142857,414.892857,NA,0,181
7/1/14,20.2782707,15.57,26.68,100447.7,68.88722,0.104887218,427.481481,NA,0,182
7/2/14,19.6832836,15.01,27.23,100586,66.09701,0.147686567,448.463415,NA,0,183
8/6/14,22.3565714,18.9,31.12,101008.5,68.42143,0.070714286,400.486842,NA,0,218
8/7/14,21.189011,16.68,29.46,100829.2,69.37363,0.227362637,374.333333,NA,0,219
8/13/14,19.347029,13.9,27.23,100830.5,68.99275,0.114130435,390.792208,NA,0,225
8/18/14,18.7597122,14.46,23.9,100643.6,73.13669,0.135827338,388.776316,NA,0,230
8/19/14,19.0831429,15.57,25.57,100459,70.17857,0.051428571,356.373333,NA,0,231
8/26/14,18.3128571,12.79,25.57,100842.9,67.91429,0.09,394.253333,NA,0,238
8/27/14,20.0908633,13.34,27.79,101021.7,67.17266,0.064748201,412.849315,NA,0,239
9/3/14,19.7192086,16.12,25.57,100211.3,71.23741,0.074460432,346.166667,NA,0,246
9/4/14,19.8215942,15.57,26.12,100082.9,71.5942,0.07173913,344.619718,NA,0,247
9/9/14,15.502446,9.46,23.34,100847.6,72.69784,0.061510791,306.295775,NA,0,252
9/10/14,18.6556738,11.12,31.12,100695.8,70.37589,0.025531915,NA,NA,0,253
9/12/14,19.2033813,12.23,27.79,100523.3,70.91367,0.025899281,350.471429,NA,0,255
9/15/14,18.7039568,12.23,26.68,100538.4,69.97122,0.087410072,335.521739,NA,0,258
9/17/14,20.2381752,15.01,28.34,100339.1,67.59124,0.091970803,321.632353,NA,0,260
9/18/14,22.6221429,20.01,26.68,100327.2,66.47143,0.125357143,254.15942,NA,0,261
9/23/14,18.6021739,12.23,25.57,100917.4,70.96377,0.09115942,325.626866,NA,0,266
9/24/14,19.5405072,13.9,27.23,100816.2,74.13043,0.07173913,257.924242,NA,0,267
9/26/14,17.1123188,11.68,23.34,100942.4,73.31159,0.042391304,267.560606,NA,7.82246377,269
9/27/14,17.5842017,13.9,25.01,100729.8,73.08403,0.037815126,264.763636,NA,0,270
9/29/14,17.1990265,11.68,22.79,100931.9,75.00885,0.103539823,262.821429,NA,0,272
9/30/14,16.6936429,10.57,24.46,100870.7,73.83571,0.048214286,264.059701,NA,0,273
10/1/14,18.4368182,10.57,28.9,100561.6,63.2803,0.023863636,251.677966,NA,0,274
10/2/14,19.3758993,8.9,31.68,100868.2,48.8705,0,311.393939,NA,0,275
10/3/14,21.3736691,11.12,33.34,101088.6,50.10072,0.00323741,300.307692,NA,0,276
10/6/14,19.3959712,9.46,30.01,100658.5,62.48201,0,298.234375,NA,0,279
10/7/14,17.4971223,10.01,28.34,100642.2,71.95683,0.00647482,217.84375,NA,0,280
10/8/14,17.1792481,10.57,28.34,100635.1,72.65414,0.006766917,307.775862,NA,0,281
10/9/14,16.7321239,10.01,27.23,100754.7,73.33628,0.027876106,264.296296,NA,0,282
10/10/14,16.2238095,11.68,21.12,101047.1,76.22222,0.032142857,274.666667,NA,0,283
10/13/14,19.5790714,9.46,30.57,100739.3,44.02143,0.028928571,331.031746,NA,0,286
10/14/14,17.6706618,13.34,26.68,100671.8,73.80882,0.197941176,244.95082,NA,0,287
10/15/14,18.72,15.01,23.34,100744.4,67.35971,0.074460432,223.921875,NA,0,288
10/17/14,15.055,8.9,25.01,100828.9,62.99286,0.0225,216.460317,NA,0,290
10/20/14,16.6098561,12.23,22.79,100757.2,76.35971,0,125.274194,NA,0,293
10/21/14,14.4636029,8.34,22.23,101208.4,71.38971,0.009926471,288.440678,NA,0,294
10/22/14,14.6244203,8.34,23.9,101159.3,67.26087,0.029347826,295.633333,NA,0,295
10/23/14,16.9080714,11.12,23.9,101129.7,70.62857,0.035357143,251.704918,NA,0,296
10/24/14,16.2807857,9.46,23.34,100851.3,74.31429,0.028928571,272.016393,NA,0,297
10/27/14,12.8301493,6.68,21.68,101175.6,71.20149,0.016791045,265.563636,NA,0,300
10/28/14,13.8676259,6.68,23.9,101237.9,67.96403,0.00323741,274.116667,NA,0,301
10/29/14,15.8018705,8.34,27.23,101280.2,64.40288,0,295.152542,NA,0,302
10/30/14,16.7327143,11.12,25.57,100803,66.74286,0.009642857,206.033898,NA,0,303
10/31/14,16.0004098,13.9,21.68,100587.4,76.39344,0,41.725,NA,0.13116393,304
11/3/14,11.6976429,5.01,21.68,101637.3,66.82857,0.003214286,253.916667,NA,0.17054286,307
11/4/14,11.9866917,5.57,22.23,101888.5,69.76692,0,257.372549,NA,0,308
11/5/14,14.3888889,7.23,24.46,101652.1,66.34188,0,272.520833,NA,0,309
11/6/14,15.4766935,8.34,23.9,101511.9,68.91129,0.007258065,273.215686,NA,0,310
11/7/14,14.3054745,8.34,22.23,101647.4,77.0438,0.009854015,268.034483,NA,0,311
11/10/14,13.9728261,8.9,22.23,100407.5,80.06522,0.006521739,210.036364,NA,0.08834783,314
11/11/14,14.6296429,9.46,20.01,100575,74.37143,0.054642857,224.561404,NA,0.1651,315
11/12/14,14.6115108,12.79,20.01,100928.6,67.52518,0.01618705,218.714286,NA,0,316
11/13/14,15.8258993,12.79,19.46,100942.7,75.56835,0,155.018182,NA,2.79217266,317
11/14/14,13.6695,8.34,19.46,101251.5,79.10714,0.003214286,168.614035,NA,1.81972857,318
11/17/14,10.7628058,4.46,19.46,101726.6,59.02158,0,257.309091,NA,0,321
11/18/14,10.391295,5.57,18.34,101360.2,66.54676,0,159.527273,NA,0,322
11/21/14,11.8844286,7.23,18.34,101187.3,84.19286,0,199.396226,NA,5.60977143,325
11/24/14,10.2188489,3.34,19.46,102358.2,68.29496,0,265.222222,NA,0.1534964,328
11/25/14,10.5072857,3.9,20.01,102618.9,65.08571,0,247.875,NA,0,329
11/26/14,11.0545324,4.46,21.12,102292.5,70.21583,0,251.054545,NA,0,330
12/1/14,13.9328777,10.01,20.57,101096.3,85.20863,0,160.428571,NA,9.98823022,335
12/2/14,13.0641007,11.12,17.79,100697,87.42446,0.00323741,52.08,NA,16.23407194,336
12/3/14,15.2402878,13.9,18.34,100352,90.14388,0.161654676,123.196078,NA,44.58156835,337
12/5/14,14.3790714,11.68,18.9,101248.1,84.16429,0.035357143,NA,NA,0.762,339
12/7/14,13.5897143,10.01,18.34,101918.8,85.76429,0,104.150943,NA,2.39122857,341
12/9/14,14.3917143,10.57,18.9,101781.7,82.98571,0,131.407407,NA,0.09978571,343
12/10/14,14.3383453,11.12,18.9,101346.2,83.74101,0.100071942,106.584906,NA,0,344
12/12/14,10.8426506,9.46,12.23,100533.2,90.75904,0,95.782609,NA,89.7813494,346
12/13/14,8.7584426,4.46,13.34,101739.3,87.56557,0.003688525,NA,NA,8.71511475,347
12/15/14,11.4312857,9.46,15.01,101017.4,83.40714,0.086714286,62.02,NA,17.19398571,349
12/16/14,11.2775714,8.34,16.68,100969.1,84.33571,0.122071429,189.203704,NA,22.02724286,350
12/19/14,12.5915217,10.01,15.01,101753.3,82.94203,0.042391304,54.48,NA,0.6534058,353
12/22/14,13.8478417,9.46,18.34,102161.8,84.98561,0.00323741,194.692308,NA,0,356
1/5/15,6.9251799,1.12,16.68,102477.9,71.02878,0,225.113208,NA,0,5
1/6/15,8.6195683,2.23,18.34,102066.2,68.30216,0,242.09434,NA,0,6
1/8/15,10.3089286,5.01,19.46,101496.1,75.03571,0,151.357143,NA,0,8
1/9/15,11.4119697,7.23,18.34,101271.9,76.79545,0,223.808511,NA,0,9
1/12/15,8.8282014,3.9,17.23,101925.6,80.64748,0,224.792453,NA,0.14801439,12
1/16/15,10.7102878,5.57,17.23,102127.7,78.10072,0,122.454545,NA,0,16
1/19/15,13.4605755,11.12,17.23,102161.8,82.58273,0,132.924528,NA,0.10964029,19
1/20/15,10.2452857,6.12,16.68,101794.7,78.56429,0,236.962963,NA,0.25218571,20
1/21/15,9.2489286,3.34,17.79,101611.3,72.97143,0,272.763636,NA,0.14695714,21
1/22/15,7.9234091,2.79,16.12,101978.3,75.14394,0,233.042553,NA,0,22
1/26/15,9.4354286,2.79,18.34,101342.3,72.89286,0,200.857143,NA,0,26
1/28/15,11.9279286,5.57,20.01,102058.8,69.89286,0.003214286,245.241379,NA,0,28
1/29/15,11.33,5.01,20.01,101753.8,72.25899,0,285.517857,NA,0,29
2/2/15,11.2191304,4.46,21.12,101754.9,71.44203,0,245.706897,NA,0,33
2/3/15,13.0033571,7.23,21.68,101614.7,73.02857,0,NA,NA,0,34
2/5/15,11.7708029,8.34,17.79,101297.1,80.08029,0,163.736842,NA,0,36
2/6/15,15.8430216,14.46,18.34,100887.6,68.7554,0.898848921,68.827586,NA,1.68663309,37
2/9/15,15.6594203,11.12,20.01,101614.6,76.36232,0.689855072,179.95,NA,17.14868116,40
2/10/15,11.2023741,5.01,18.9,101959.4,75.61871,0.00647482,304.440678,NA,0.86798561,41
2/11/15,11.3847143,3.9,21.68,101711.1,71.19286,0,310.666667,NA,0.10522857,42
2/12/15,13.62,6.68,23.9,101830.5,71,0.00323741,334.8,NA,0.15166906,43
2/17/15,13.5284783,11.12,21.68,101499.9,81.00725,0,56.898305,NA,0,48
2/18/15,13.5577857,11.12,19.46,101865.3,74.44286,0.006428571,283.542373,NA,0,49
2/19/15,12.6139286,7.79,18.34,101739.6,80.58571,0,187.516667,NA,0,50
2/20/15,14.0723022,10.01,22.79,101461.2,76.48921,0,278.05,NA,0,51
2/23/15,13.5964748,8.9,18.34,101083.7,34.28058,0.21028777,352.580645,NA,0,54
2/24/15,10.0433094,1.12,20.57,102160.9,46.73381,0.042086331,378.031746,NA,0,55
2/25/15,10.7292857,3.34,20.57,102157.4,58.7,0.003214286,358.698413,NA,0,56
